"","X","stratum","id","book.value","selected"
"227",227,1,226,258863,0
"228",228,1,227,127714,0
"229",229,1,228,390862,0
"230",230,1,229,209180,0
"231",231,1,230,548250,0
"232",232,1,231,503849,0
"233",233,1,232,297563,0
"234",234,1,233,444726,1
"235",235,1,234,242993,0
"236",236,1,235,546408,0
"237",237,1,236,355192,0
"238",238,1,237,440802,0
"239",239,1,238,269167,0
"240",240,1,239,310010,0
"241",241,1,240,18515,0
"242",242,1,241,235143,0
"243",243,1,242,520908,0
"244",244,1,243,462984,1
"245",245,1,244,568353,0
"246",246,1,245,86056,0
"247",247,1,246,496647,0
"248",248,1,247,395327,0
"249",249,1,248,294004,0
"250",250,1,249,612085,0
"251",251,1,250,471234,0
"252",252,1,251,516512,0
"253",253,1,252,251246,0
"254",254,1,253,520409,1
"255",255,1,254,287766,0
"256",256,1,255,259456,0
"257",257,1,256,407266,0
"258",258,1,257,3608,0
"259",259,1,258,6019,0
"260",260,1,259,208439,0
"261",261,1,260,216587,0
"262",262,1,261,213260,0
"263",263,1,262,249000,0
"264",264,1,263,316531,0
"265",265,1,264,293731,0
"266",266,1,265,651366,0
"267",267,1,266,518069,1
"268",268,1,267,607376,0
"269",269,1,268,169405,0
"270",270,1,269,587501,0
"271",271,1,270,107985,0
"272",272,1,271,28628,0
"273",273,1,272,348952,0
"274",274,1,273,184016,0
"275",275,1,274,315871,0
"276",276,1,275,324010,0
"277",277,1,276,231175,0
"278",278,1,277,152099,0
"279",279,1,278,632815,0
"280",280,1,279,504651,1
"281",281,1,280,341671,0
"282",282,1,281,423294,0
"283",283,1,282,235039,0
"284",284,1,283,239189,0
"285",285,1,284,452386,0
"286",286,1,285,384294,0
"287",287,1,286,424873,0
"288",288,1,287,83538,0
"289",289,1,288,173914,0
"290",290,1,289,180385,0
"291",291,1,290,266856,0
"292",292,1,291,467241,1
"293",293,1,292,424693,0
"294",294,1,293,10621,0
"295",295,1,294,304001,0
"296",296,1,295,425383,0
"297",297,1,296,200304,0
"298",298,1,297,624253,0
"299",299,1,298,610278,0
"300",300,1,299,142710,0
"301",301,1,300,488972,0
"302",302,1,301,166459,0
"303",303,1,302,74969,0
"304",304,1,303,395833,0
"305",305,1,304,47533,0
"306",306,1,305,245834,1
"307",307,1,306,277438,0
"308",308,1,307,545570,0
"309",309,1,308,123879,0
"310",310,1,309,262697,0
"311",311,1,310,274126,0
"312",312,1,311,382411,0
"313",313,1,312,305713,0
"314",314,1,313,23514,0
"315",315,1,314,79345,0
"316",316,1,315,580112,0
"317",317,1,316,592215,0
"318",318,1,317,365633,1
"319",319,1,318,555920,0
"320",320,1,319,551714,0
"321",321,1,320,496782,0
"322",322,1,321,508386,0
"323",323,1,322,18323,0
"324",324,1,323,108273,0
"325",325,1,324,241865,0
"326",326,1,325,6317,0
"327",327,1,326,156656,0
"328",328,1,327,104013,0
"329",329,1,328,306168,0
"330",330,1,329,45306,0
"331",331,1,330,519702,0
"332",332,1,331,63953,0
"333",333,1,332,264236,1
"334",334,1,333,337235,0
"335",335,1,334,170696,0
"336",336,1,335,439423,0
"337",337,1,336,143189,0
"338",338,1,337,515169,0
"339",339,1,338,202452,0
"340",340,1,339,19876,0
"341",341,1,340,46433,0
"342",342,1,341,133026,0
"343",343,1,342,298495,0
"344",344,1,343,225221,0
"345",345,1,344,478425,0
"346",346,1,345,36657,0
"347",347,1,346,22538,0
"348",348,1,347,51788,0
"349",349,1,348,254800,0
"350",350,1,349,312364,0
"351",351,1,350,63462,1
"352",352,1,351,371113,0
"353",353,1,352,133899,0
"354",354,1,353,161698,0
"355",355,1,354,441342,0
"356",356,1,355,550612,0
"357",357,1,356,295058,0
"358",358,1,357,638990,0
"359",359,1,358,126495,0
"360",360,1,359,165119,0
"361",361,1,360,644443,1
"362",362,1,361,601535,0
"363",363,1,362,98773,0
"364",364,1,363,399243,0
"365",365,1,364,158933,0
"366",366,1,365,134276,0
"367",367,1,366,460565,0
"368",368,1,367,628914,0
"369",369,1,368,249047,0
"370",370,1,369,271480,0
"371",371,1,370,315822,0
"372",372,1,371,387679,0
"373",373,1,372,554806,1
"374",374,1,373,200765,0
"375",375,1,374,107777,0
"376",376,1,375,547893,0
"377",377,1,376,232300,0
"378",378,1,377,263903,0
"379",379,1,378,361978,0
"380",380,1,379,215323,0
"381",381,1,380,448110,0
"382",382,1,381,594645,0
"383",383,1,382,394461,0
"384",384,1,383,42901,0
"385",385,1,384,533842,1
"386",386,1,385,144719,0
"387",387,1,386,304917,0
"388",388,1,387,322336,0
"389",389,1,388,167037,0
"390",390,1,389,524505,0
"391",391,1,390,569162,0
"392",392,1,391,344458,0
"393",393,1,392,383523,0
"394",394,1,393,647772,0
"395",395,1,394,510152,1
"396",396,1,395,459514,0
"397",397,1,396,350118,0
"398",398,1,397,179864,0
"399",399,1,398,624614,0
"400",400,1,399,120216,0
"401",401,1,400,632433,0
"402",402,1,401,97849,0
"403",403,1,402,344876,0
"404",404,1,403,291999,0
"405",405,1,404,167859,0
"406",406,1,405,80352,0
"407",407,1,406,283335,1
"408",408,1,407,554398,0
"409",409,1,408,33025,0
"410",410,1,409,455750,0
"411",411,1,410,345080,0
"412",412,1,411,15535,0
"413",413,1,412,496333,0
"414",414,1,413,391179,0
"415",415,1,414,372991,0
"416",416,1,415,85459,0
"417",417,1,416,470264,0
"418",418,1,417,348636,0
"419",419,1,418,464142,1
"420",420,1,419,175824,0
"421",421,1,420,581756,0
"422",422,1,421,80970,0
"423",423,1,422,80697,0
"424",424,1,423,25996,0
"425",425,1,424,494204,0
"426",426,1,425,131690,0
"427",427,1,426,330269,0
"428",428,1,427,281379,0
"429",429,1,428,168614,0
"430",430,1,429,468958,0
"431",431,1,430,301596,0
"432",432,1,431,196802,0
"433",433,1,432,205324,0
"434",434,1,433,299795,1
"435",435,1,434,518198,0
"436",436,1,435,213755,0
"437",437,1,436,609424,0
"438",438,1,437,18464,0
"439",439,1,438,56093,0
"440",440,1,439,257967,0
"441",441,1,440,171139,0
"442",442,1,441,107215,0
"443",443,1,442,26844,0
"444",444,1,443,331555,0
"445",445,1,444,81345,0
"446",446,1,445,238600,0
"447",447,1,446,259167,0
"448",448,1,447,195609,0
"449",449,1,448,467813,0
"450",450,1,449,478176,1
"451",451,1,450,571053,0
"452",452,1,451,477376,0
"453",453,1,452,23999,0
"454",454,1,453,142314,0
"455",455,1,454,464861,0
"456",456,1,455,378502,0
"457",457,1,456,355314,0
"458",458,1,457,574219,0
"459",459,1,458,326320,0
"460",460,1,459,153155,0
"461",461,1,460,376302,1
"462",462,1,461,148129,0
"463",463,1,462,645515,2
"464",464,1,463,9652256,0
"465",465,1,464,633014,0
"466",466,1,465,648461,0
"467",467,1,466,391727,0
"468",468,1,467,612537,0
"469",469,1,468,163604,0
"470",470,1,469,487431,1
"471",471,1,470,349886,0
"472",472,1,471,535370,0
"473",473,1,472,311484,0
"474",474,1,473,254733,0
"475",475,1,474,646397,0
"476",476,1,475,454177,0
"477",477,1,476,80122,0
"478",478,1,477,514824,0
"479",479,1,478,501119,0
"480",480,1,479,143451,0
"481",481,1,480,309536,1
"482",482,1,481,240053,0
"483",483,1,482,256792,0
"484",484,1,483,52884,0
"485",485,1,484,576375,0
"486",486,1,485,12498,0
"487",487,1,486,479645,0
"488",488,1,487,576326,0
"489",489,1,488,309686,0
"490",490,1,489,397574,0
"491",491,1,490,360789,0
"492",492,1,491,400494,1
"493",493,1,492,385942,0
"494",494,1,493,472877,0
"495",495,1,494,117200,0
"496",496,1,495,459893,0
"497",497,1,496,242933,0
"498",498,1,497,528015,0
"499",499,1,498,486646,0
"500",500,1,499,309179,0
"501",501,1,500,313442,0
"502",502,1,501,413012,0
"503",503,1,502,370162,1
"504",504,1,503,417759,0
"505",505,1,504,187882,0
"506",506,1,505,107233,0
"507",507,1,506,120636,0
"508",508,1,507,528104,0
"509",509,1,508,5944,0
"510",510,1,509,469662,0
"511",511,1,510,73429,0
"512",512,1,511,629322,0
"513",513,1,512,13052,0
"514",514,1,513,540292,0
"515",515,1,514,136878,0
"516",516,1,515,267454,1
"517",517,1,516,600620,0
"518",518,1,517,193957,0
"519",519,1,518,77077,0
"520",520,1,519,275446,0
"521",521,1,520,333862,0
"522",522,1,521,165920,0
"523",523,1,522,538128,0
"524",524,1,523,322626,0
"525",525,1,524,132978,0
"526",526,1,525,122320,0
"527",527,1,526,157211,0
"528",528,1,527,225363,0
"529",529,1,528,477423,0
"530",530,1,529,382132,1
"531",531,1,530,612414,0
"532",532,1,531,145038,0
"533",533,1,532,510901,0
"534",534,1,533,604338,0
"535",535,1,534,257216,0
"536",536,1,535,494077,0
"537",537,1,536,378408,0
"538",538,1,537,511845,0
"539",539,1,538,492809,1
"540",540,1,539,408243,0
"541",541,1,540,415309,0
"542",542,1,541,117451,0
"543",543,1,542,391897,0
"544",544,1,543,623281,0
"545",545,1,544,339467,0
"546",546,1,545,491481,0
"547",547,1,546,290311,0
"548",548,1,547,167799,0
"549",549,1,548,365319,0
"550",550,1,549,39049,0
"551",551,1,550,289494,1
"552",552,1,551,637031,0
"553",553,1,552,438866,0
"554",554,1,553,79050,0
"555",555,1,554,220941,0
"556",556,1,555,191879,0
"557",557,1,556,133077,0
"558",558,1,557,471440,0
"559",559,1,558,415959,0
"560",560,1,559,26996,0
"561",561,1,560,176823,0
"562",562,1,561,127653,0
"563",563,1,562,367757,0
"564",564,1,563,103726,0
"565",565,1,564,173774,1
"566",566,1,565,454956,0
"567",567,1,566,98341,0
"568",568,1,567,590585,0
"569",569,1,568,560573,0
"570",570,1,569,53341,0
"571",571,1,570,15532,0
"572",572,1,571,648966,0
"573",573,1,572,54191,0
"574",574,1,573,254115,0
"575",575,1,574,576648,0
"576",576,1,575,406991,0
"577",577,1,576,95261,1
"578",578,1,577,580903,0
"579",579,1,578,275261,0
"580",580,1,579,424601,0
"581",581,1,580,353186,0
"582",582,1,581,510492,0
"583",583,1,582,426547,0
"584",584,1,583,448662,0
"585",585,1,584,108413,0
"586",586,1,585,100769,0
"587",587,1,586,276083,0
"588",588,1,587,163861,0
"589",589,1,588,130790,1
"590",590,1,589,621603,0
"591",591,1,590,129669,0
"592",592,1,591,137169,0
"593",593,1,592,269751,0
"594",594,1,593,323851,0
"595",595,1,594,494842,0
"596",596,1,595,388917,0
"597",597,1,596,35943,0
"598",598,1,597,611617,0
"599",599,1,598,321658,0
"600",600,1,599,482142,0
"601",601,1,600,587134,1
"602",602,1,601,239259,0
"603",603,1,602,488697,0
"604",604,1,603,66646,0
"605",605,1,604,369584,0
"606",606,1,605,515101,0
"607",607,1,606,427666,0
"608",608,1,607,649019,0
"609",609,1,608,483967,0
"610",610,1,609,343726,0
"611",611,1,610,289439,1
"612",612,1,611,523131,0
"613",613,1,612,97265,0
"614",614,1,613,491052,0
"615",615,1,614,150744,0
"616",616,1,615,394106,0
"617",617,1,616,431980,0
"618",618,1,617,175102,0
"619",619,1,618,166061,0
"620",620,1,619,386640,0
"621",621,1,620,476386,0
"622",622,1,621,336114,1
"623",623,1,622,480666,0
"624",624,1,623,588606,0
"625",625,1,624,525048,0
"626",626,1,625,83659,0
"627",627,1,626,603174,0
"628",628,1,627,492046,0
"629",629,1,628,640914,0
"630",630,1,629,372691,0
"631",631,1,630,258155,1
"632",632,1,631,161062,0
"633",633,1,632,308089,0
"634",634,1,633,276897,0
"635",635,1,634,338829,0
"636",636,1,635,235632,0
"637",637,1,636,331835,0
"638",638,1,637,652233,0
"639",639,1,638,230923,0
"640",640,1,639,80680,0
"641",641,1,640,216732,0
"642",642,1,641,384917,0
"643",643,1,642,242033,0
"644",644,1,643,79778,1
"645",645,1,644,566586,0
"646",646,1,645,265771,0
"647",647,1,646,251422,0
"648",648,1,647,545083,0
"649",649,1,648,475662,0
"650",650,1,649,375705,0
"651",651,1,650,93304,0
"652",652,1,651,194772,0
"653",653,1,652,502589,0
"654",654,1,653,438580,0
"655",655,1,654,172239,1
"656",656,1,655,480187,0
"657",657,1,656,238952,0
"658",658,1,657,453336,0
"659",659,1,658,178738,0
"660",660,1,659,533534,0
"661",661,1,660,338831,0
"662",662,1,661,35133,0
"663",663,1,662,353734,0
"664",664,1,663,127656,0
"665",665,1,664,511629,0
"666",666,1,665,95893,0
"667",667,1,666,301483,0
"668",668,1,667,235395,0
"669",669,1,668,85130,0
"670",670,1,669,28095,1
"671",671,1,670,516954,0
"672",672,1,671,147390,0
"673",673,1,672,258488,0
"674",674,1,673,230284,0
"675",675,1,674,375921,0
"676",676,1,675,387514,0
"677",677,1,676,51694,0
"678",678,1,677,488595,0
"679",679,1,678,440943,0
"680",680,1,679,358488,0
"681",681,1,680,421274,0
"682",682,1,681,417119,1
"683",683,1,682,186030,0
"684",684,1,683,248805,0
"685",685,1,684,246161,0
"686",686,1,685,257047,0
"687",687,1,686,354285,0
"688",688,1,687,128444,0
"689",689,1,688,300626,0
"690",690,1,689,57543,0
"691",691,1,690,390353,0
"692",692,1,691,342446,0
"693",693,1,692,158229,0
"694",694,1,693,144347,0
"695",695,1,694,559062,0
"696",696,1,695,551950,0
"697",697,1,696,36573,1
"698",698,1,697,482399,0
"699",699,1,698,291105,0
"700",700,1,699,198066,0
"701",701,1,700,332212,0
"702",702,1,701,291545,0
"703",703,1,702,635387,0
"704",704,1,703,162603,0
"705",705,1,704,286219,0
"706",706,1,705,512428,0
"707",707,1,706,589253,1
"708",708,1,707,321523,0
"709",709,1,708,563473,0
"710",710,1,709,207918,0
"711",711,1,710,420131,0
"712",712,1,711,244847,0
"713",713,1,712,186317,0
"714",714,1,713,305214,0
"715",715,1,714,246978,0
"716",716,1,715,67756,0
"717",717,1,716,248141,0
"718",718,1,717,639009,0
"719",719,1,718,418220,1
"720",720,1,719,191831,0
"721",721,1,720,258656,0
"722",722,1,721,203911,0
"723",723,1,722,631618,0
"724",724,1,723,67025,0
"725",725,1,724,486241,0
"726",726,1,725,255785,0
"727",727,1,726,502839,0
"728",728,1,727,621572,0
"729",729,1,728,474225,0
"730",730,1,729,129544,1
"731",731,1,730,650521,0
"732",732,1,731,38518,0
"733",733,1,732,445524,0
"734",734,1,733,630123,0
"735",735,1,734,406067,0
"736",736,1,735,84281,0
"737",737,1,736,143826,0
"738",738,1,737,156711,0
"739",739,1,738,532848,0
"740",740,1,739,244374,0
"741",741,1,740,470307,1
"742",742,1,741,353571,0
"743",743,1,742,227921,0
"744",744,1,743,1986,0
"745",745,1,744,432960,0
"746",746,1,745,627342,0
"747",747,1,746,236487,0
"748",748,1,747,421261,0
"749",749,1,748,201978,0
"750",750,1,749,260176,0
"751",751,1,750,466610,0
"752",752,1,751,87970,0
"753",753,1,752,427893,1
"754",754,1,753,650789,0
"755",755,1,754,353112,0
"756",756,1,755,342615,0
"757",757,1,756,485247,0
"758",758,1,757,604479,0
"759",759,1,758,518235,0
"760",760,1,759,452385,0
"761",761,1,760,276969,0
"762",762,1,761,5398,0
"763",763,1,762,137158,0
"764",764,1,763,73496,0
"765",765,1,764,292684,1
"766",766,1,765,90716,2
"767",767,1,766,13352560,0
"768",768,1,767,504336,0
"769",769,1,768,193043,0
"770",770,1,769,137932,0
"771",771,1,770,330719,0
"772",772,1,771,34700,0
"773",773,1,772,523823,0
"774",774,1,773,342536,0
"775",775,1,774,243920,0
"776",776,1,775,375395,0
"777",777,1,776,482696,0
"778",778,1,777,269726,1
"779",779,1,778,635349,0
"780",780,1,779,604236,0
"781",781,1,780,175931,0
"782",782,1,781,278586,0
"783",783,1,782,450159,0
"784",784,1,783,620482,0
"785",785,1,784,91459,0
"786",786,1,785,56532,0
"787",787,1,786,160538,0
"788",788,1,787,624021,0
"789",789,1,788,160558,1
"790",790,1,789,638372,0
"791",791,1,790,524773,0
"792",792,1,791,609268,0
"793",793,1,792,458498,0
"794",794,1,793,323447,0
"795",795,1,794,272399,0
"796",796,1,795,624625,0
"797",797,1,796,62327,0
"798",798,1,797,262531,0
"799",799,1,798,488923,1
"800",800,1,799,409985,0
"801",801,1,800,224555,0
"802",802,1,801,526272,0
"803",803,1,802,434375,0
"804",804,1,803,623902,0
"805",805,1,804,328852,0
"806",806,1,805,595123,0
"807",807,1,806,641785,1
"808",808,1,807,386353,0
"809",809,1,808,33800,0
"810",810,1,809,605582,0
"811",811,1,810,130193,0
"812",812,1,811,126073,0
"813",813,1,812,153219,0
"814",814,1,813,262754,0
"815",815,1,814,345154,0
"816",816,1,815,149555,0
"817",817,1,816,489375,0
"818",818,1,817,290118,0
"819",819,1,818,473377,0
"820",820,1,819,591645,1
"821",821,1,820,624122,0
"822",822,1,821,144939,0
"823",823,1,822,46020,0
"824",824,1,823,138918,0
"825",825,1,824,222211,0
"826",826,1,825,620135,0
"827",827,1,826,260188,0
"828",828,1,827,108248,0
"829",829,1,828,111929,0
"830",830,1,829,167738,0
"831",831,1,830,11288,0
"832",832,1,831,5258,0
"833",833,1,832,240752,0
"834",834,1,833,39339,0
"835",835,1,834,591331,0
"836",836,1,835,528841,1
"837",837,1,836,216247,0
"838",838,1,837,237000,0
"839",839,1,838,517535,0
"840",840,1,839,185470,0
"841",841,1,840,646534,0
"842",842,1,841,80616,0
"843",843,1,842,86523,0
"844",844,1,843,219617,0
"845",845,1,844,178366,0
"846",846,1,845,549865,0
"847",847,1,846,396072,0
"848",848,1,847,547020,1
"849",849,1,848,349991,0
"850",850,1,849,339325,0
"851",851,1,850,475146,0
"852",852,1,851,8477,0
"853",853,1,852,572205,0
"854",854,1,853,323028,0
"855",855,1,854,528709,0
"856",856,1,855,591737,0
"857",857,1,856,513696,0
"858",858,1,857,26945,1
"859",859,1,858,479967,0
"860",860,1,859,141928,0
"861",861,1,860,469897,0
"862",862,1,861,327674,0
"863",863,1,862,598311,0
"864",864,1,863,480743,0
"865",865,1,864,633477,0
"866",866,1,865,511687,1
"867",867,1,866,582182,0
"868",868,1,867,280847,0
"869",869,1,868,472249,0
"870",870,1,869,379858,0
"871",871,1,870,495549,0
"872",872,1,871,434411,0
"873",873,1,872,53881,0
"874",874,1,873,414183,0
"875",875,1,874,651248,0
"876",876,1,875,474961,1
"877",877,1,876,237087,0
"878",878,1,877,629245,0
"879",879,1,878,476192,0
"880",880,1,879,527334,0
"881",881,1,880,164657,0
"882",882,1,881,177483,0
"883",883,1,882,519710,0
"884",884,1,883,48321,0
"885",885,1,884,229729,0
"886",886,1,885,173748,0
"887",887,1,886,184556,0
"888",888,1,887,462228,1
"889",889,1,888,651200,0
"890",890,1,889,590707,0
"891",891,1,890,151557,0
"892",892,1,891,272478,0
"893",893,1,892,213675,0
"894",894,1,893,227117,0
"895",895,1,894,558618,0
"896",896,1,895,437635,0
"897",897,1,896,55679,0
"898",898,1,897,199823,0
"899",899,1,898,291058,1
"900",900,1,899,586780,0
"901",901,1,900,196131,0
"902",902,1,901,396748,0
"903",903,1,902,94145,0
"904",904,1,903,486742,0
"905",905,1,904,348635,0
"906",906,1,905,340401,0
"907",907,1,906,17440,0
"908",908,1,907,50482,0
"909",909,1,908,635493,0
"910",910,1,909,389405,0
"911",911,1,910,149200,0
"912",912,1,911,40518,1
"913",913,1,912,534051,0
"914",914,1,913,434031,0
"915",915,1,914,622712,0
"916",916,1,915,521027,0
"917",917,1,916,272712,0
"918",918,1,917,264831,0
"919",919,1,918,373459,0
"920",920,1,919,521749,0
"921",921,1,920,457089,1
"922",922,1,921,394542,0
"923",923,1,922,614484,0
"924",924,1,923,627062,0
"925",925,1,924,516568,0
"926",926,1,925,406683,0
"927",927,1,926,261244,0
"928",928,1,927,513935,0
"929",929,1,928,168465,0
"930",930,1,929,123929,0
"931",931,1,930,403899,0
"932",932,1,931,154303,0
"933",933,1,932,41576,1
"934",934,1,933,124569,0
"935",935,1,934,330275,0
"936",936,1,935,362243,0
"937",937,1,936,304798,0
"938",938,1,937,494770,0
"939",939,1,938,594762,0
"940",940,1,939,432374,0
"941",941,1,940,575029,0
"942",942,1,941,591997,0
"943",943,1,942,85781,1
"944",944,1,943,420859,0
"945",945,1,944,218966,0
"946",946,1,945,196006,0
"947",947,1,946,234282,0
"948",948,1,947,96034,0
"949",949,1,948,523211,0
"950",950,1,949,50983,0
"951",951,1,950,212871,0
"952",952,1,951,239513,0
"953",953,1,952,411363,0
"954",954,1,953,228935,0
"955",955,1,954,477785,0
"956",956,1,955,397553,0
"957",957,1,956,91452,1
"958",958,1,957,591410,0
"959",959,1,958,353428,0
"960",960,1,959,400515,0
"961",961,1,960,595156,0
"962",962,1,961,552480,0
"963",963,1,962,458209,0
"964",964,1,963,457902,0
"965",965,1,964,191434,1
"966",966,1,965,449909,0
"967",967,1,966,224429,0
"968",968,1,967,93958,0
"969",969,1,968,598934,0
"970",970,1,969,591270,0
"971",971,1,970,60581,0
"972",972,1,971,110581,0
"973",973,1,972,289193,0
"974",974,1,973,352803,0
"975",975,1,974,571709,0
"976",976,1,975,81075,0
"977",977,1,976,292970,0
"978",978,1,977,12578,0
"979",979,1,978,347242,1
"980",980,1,979,240154,0
"981",981,1,980,245083,0
"982",982,1,981,190064,0
"983",983,1,982,320701,0
"984",984,1,983,283312,0
"985",985,1,984,258786,0
"986",986,1,985,385343,0
"987",987,1,986,76689,0
"988",988,1,987,636095,0
"989",989,1,988,541088,0
"990",990,1,989,225664,0
"991",991,1,990,525797,1
"992",992,1,991,321724,0
"993",993,1,992,583424,0
"994",994,1,993,128409,0
"995",995,1,994,331407,0
"996",996,1,995,269376,0
"997",997,1,996,538221,0
